company,week_start,orders,canceled,total_qty,gmv_idr,cod_orders,jubelio_shipment_orders,orders_shopee,orders_tokopedia,orders_lazada,orders_other
Company_B,2024-01-01,29071,1030,34234,5130389649,14043,0,17722,9100,2239,10
Company_B,2024-01-08,21217,776,23681,3785546066,10522,0,11341,8499,1259,118
Company_B,2024-01-15,26156,943,29083,4555936125,13440,0,13051,11536,1271,298
Company_B,2024-01-22,36308,1305,41177,6138266753,19084,0,16136,18228,1678,266
Company_B,2024-01-29,45799,1789,51402,7806299562,23138,0,20943,22704,1917,235
Company_B,2024-02-05,26166,951,28898,4613939570,13525,0,12030,12606,1366,164
Company_B,2024-02-12,29173,818,31786,5039871079,15540,0,16543,11213,974,443
Company_B,2024-02-19,36272,1417,40721,6065569207,18585,0,19508,14714,1577,473
Company_B,2024-02-26,58228,2047,66118,9778833217,28526,0,33352,22608,2000,268
Company_B,2024-03-04,47579,1755,55426,8404637664,25593,0,24055,21154,2070,300
Company_B,2024-03-11,57066,2429,63832,9964794038,33586,0,27367,27444,2003,252
Company_B,2024-03-18,76101,3850,85419,13348488915,45173,0,42128,29847,3821,305
Company_B,2024-03-25,116526,7896,130900,19994374696,68056,0,66269,42446,7620,191
Company_B,2024-04-01,85866,5388,100015,14540852839,47993,0,48852,30022,6916,76
Company_B,2024-04-08,27238,2353,30163,4703676793,16686,0,13542,12525,1108,63
Company_B,2024-04-15,24772,983,27795,4175907000,12707,0,15376,8138,960,298
Company_B,2024-04-22,27132,1248,31342,4492819958,12887,0,16351,8944,1584,253
Company_B,2024-04-29,33949,1685,41003,5488243145,14931,0,21215,10855,1677,202
Company_B,2024-05-06,22404,918,25958,3762327038,9703,0,13731,6852,1633,188
Company_B,2024-05-13,26005,1319,28936,4287141941,12243,0,15161,10012,641,191
Company_B,2024-05-20,30823,1535,35651,5022654620,14059,0,17893,11710,1022,198
Company_B,2024-05-27,31157,1370,35035,5187413133,13416,0,18990,10936,1028,203
Company_B,2024-06-03,46989,2287,53280,7641603275,21194,0,26698,16693,3359,239
Company_B,2024-06-10,30664,2214,34227,5283351398,15973,0,13221,15611,1645,187
Company_B,2024-06-17,25452,1488,29394,4337933817,12803,0,12882,11437,999,134
Company_B,2024-06-24,31404,1396,35292,5327554491,14752,0,16437,13161,1632,174
Company_B,2024-07-01,42492,2114,50145,7162978645,19083,0,22710,18003,1508,271
Company_B,2024-07-08,20235,767,22668,3551259480,8433,0,12052,6899,1035,249
Company_B,2024-07-15,21735,860,24335,3716135614,9455,0,12980,7740,657,358
Company_B,2024-07-22,28402,1102,33133,4809658818,12002,0,16885,10128,1120,269
Company_B,2024-07-29,32895,1278,37013,5745635182,13118,1,18724,11873,1037,1261
Company_B,2024-08-05,45838,1676,52471,7586956904,18898,1,29085,14687,1628,438
Company_B,2024-08-12,27788,1385,32075,4822636425,11817,1,16762,9695,1106,225
Company_B,2024-08-19,35005,1357,40085,5957769256,15344,1,21858,11724,1122,301
Company_B,2024-08-26,39305,1445,42935,6876614309,17271,2,23217,14418,1444,226
Company_B,2024-09-02,46733,1992,52794,7974853184,19766,0,28095,17312,1111,215
Company_B,2024-09-09,46538,1911,55378,7822886027,20473,1,29957,14525,1845,211
Company_B,2024-09-16,29763,1325,32622,5165261173,13825,0,16322,12169,1013,259
Company_B,2024-09-23,41554,1633,51627,7186216765,18406,2,23575,16714,995,270
Company_B,2024-09-30,48950,1816,56255,8213372660,21048,2,27583,20141,1012,214
Company_B,2024-10-07,55423,1794,62980,9304073887,23872,0,34291,17455,3476,201
Company_B,2024-10-14,35477,1610,40119,6219841519,17519,1,17035,16134,2079,229
Company_B,2024-10-21,55391,3000,66336,9238094184,26448,1,27437,25363,2277,314
Company_B,2024-10-28,52595,3022,56884,7635240631,20368,4,29951,20996,1442,206
Company_B,2024-11-04,56043,4545,62504,10016352391,28649,2,24553,28955,2245,290
Company_B,2024-11-11,53785,3483,61737,9162344462,26670,1,28847,19602,5127,209
Company_B,2024-11-18,36281,2280,40286,6443178878,18463,3,18784,15261,1976,260
Company_B,2024-11-25,51226,5153,57375,8945742661,26368,1,24060,25327,1514,325
Company_B,2024-12-02,54521,6096,59160,9658284910,28876,0,23862,29674,854,131
Company_B,2024-12-09,87578,8013,105546,14899127838,43413,0,53201,30103,4061,213
Company_B,2024-12-16,45477,4738,49548,8075870665,23454,0,24209,19891,1214,163
Company_B,2024-12-23,49036,5146,60668,8698666684,24481,1,26631,20529,1632,244
Company_B,2024-12-30,42916,3584,53432,7687417581,20194,1,24900,16209,1641,166
Company_B,2025-01-06,31412,2493,34611,5926415940,14861,2,19171,11248,772,221
Company_B,2025-01-13,35407,3193,38580,6597439909,17285,3,19401,14575,1146,285
Company_B,2025-01-20,34643,2818,39671,6385274670,15865,290,21143,11719,1298,483
Company_B,2025-01-27,42756,2950,57091,7962654376,19711,107,27271,13613,1635,237
Company_B,2025-02-03,33480,2383,37284,6296141399,15553,297,20127,11583,1330,440
Company_B,2025-02-10,30989,2008,36936,5817579046,14719,340,18632,10787,1054,516
Company_B,2025-02-17,29646,2034,32236,5649926414,15132,337,16649,11252,1247,498
Company_B,2025-02-24,68371,4198,90442,12234275598,32930,244,45907,19016,3052,396
Company_B,2025-03-03,84294,6100,101636,15688062085,45357,316,51729,28290,3815,460
Company_B,2025-03-10,111651,10528,120198,21539821957,65974,350,53454,54655,3070,472
Company_B,2025-03-17,124109,13597,132664,23962372619,75513,283,55370,64103,4228,408
Company_B,2025-03-24,64405,7845,77546,12166020093,37618,307,31753,30939,1347,366
Company_B,2025-03-31,40962,4000,49534,7512496783,23354,151,22017,17443,1289,213
Company_B,2025-04-07,23799,1402,26343,4301346703,11742,276,13814,9026,642,317
Company_B,2025-04-14,24344,1644,27049,4436427379,11507,248,13934,9430,565,415
Company_B,2025-04-21,39629,2504,45721,6467068430,17160,304,24292,14020,815,502
Company_B,2025-04-28,38823,3318,43937,7088342610,16730,280,19755,16870,1773,425
Company_B,2025-05-05,43085,3820,51223,7562745702,20418,332,21391,18972,2239,483
Company_B,2025-05-12,32073,2514,35104,5970256495,15993,310,16705,13737,1187,444
Company_B,2025-05-19,37597,2834,43592,6770798672,18081,335,20497,14770,1771,559
Company_B,2025-05-26,34823,2467,37930,6334399309,16221,282,19631,13205,1566,421
Company_B,2025-06-02,56225,4812,69844,9370811285,24963,252,29901,19620,6354,350
Company_B,2025-06-09,32306,2170,34893,5899893213,15764,364,19259,11806,682,559
Company_B,2025-06-16,31005,1892,33338,5557790737,15372,412,20187,9536,669,613
Company_B,2025-06-23,41036,2709,48686,7306626919,19037,245,27828,11930,881,397
Company_B,2025-06-30,50624,3012,57570,8856867155,22102,386,33122,16052,895,555
Company_B,2025-07-07,48822,2551,61440,8191683299,22154,306,33214,13616,1483,509
Company_B,2025-07-14,24116,2146,26994,4492549792,11564,341,12194,10818,556,548
Company_B,2025-07-21,32530,3290,42696,6003574867,15300,291,16160,15119,707,544
Company_B,2025-07-28,35048,3421,40169,6510529628,15921,324,13976,18987,565,1520
Company_B,2025-08-04,52308,4130,72872,9311088397,24039,240,27022,23530,1278,478
Company_B,2025-08-11,41381,3204,50571,7683036619,21541,301,13871,26251,709,550
Company_B,2025-08-18,50501,3257,56601,9959906414,28257,303,13646,35548,701,606
Company_B,2025-08-25,74693,4137,88511,14199696144,39119,253,18271,54942,998,482
Company_B,2025-09-01,62547,5489,67380,11902279710,32836,214,15374,45978,784,411
Company_B,2025-09-08,80605,4776,106808,15105559741,41384,324,28423,48259,3347,576
Company_B,2025-09-15,57221,3056,61892,10985422624,31202,349,15160,40869,560,632
Company_B,2025-09-22,87439,3158,108885,16599017183,45517,361,32499,53009,1270,661
Company_B,2025-09-29,55844,4426,60286,10716430223,27086,338,21016,33516,713,599
Company_B,2025-10-06,57192,5946,80720,10848956157,27863,273,23202,32145,1325,520
Company_B,2025-10-13,29000,2602,31548,5552721168,14572,330,12642,15226,574,558
Company_B,2025-10-20,47878,4279,62526,9189631144,25457,320,15973,30187,1158,560
Company_B,2025-10-27,63772,4883,76198,12432727460,33723,359,16583,45655,948,586
Company_B,2025-11-03,75587,5580,80604,14562953869,39749,323,19560,53560,1926,541
Company_B,2025-11-10,94997,5705,138569,17463247427,47179,299,35933,51301,7211,552
Company_B,2025-11-17,58400,3212,62703,10904386217,31148,382,23197,33798,673,732
Company_B,2025-11-24,82406,4830,110969,15409855221,39729,341,39125,40550,2164,567
Company_B,2025-12-01,89568,7962,125324,16657692441,40563,418,41750,46106,974,738
Company_B,2025-12-08,142861,15443,204854,26740562205,71736,420,51351,82326,8421,763
Company_B,2025-12-15,63459,4463,67942,12180879923,32528,401,20733,40395,1531,800
Company_B,2025-12-22,96349,7883,120431,17963519149,51726,256,29331,64321,2113,584
Company_B,2025-12-29,45787,2621,57649,8586493298,22806,157,23233,20662,1556,336
Company_C,2024-01-01,23698,139,61418,1594611122,13007,0,17238,2123,4331,6
Company_C,2024-01-08,20537,109,56281,1437382113,11536,0,14932,1863,3733,9
Company_C,2024-01-15,19463,126,53731,1377653866,11131,0,13581,2238,3636,8
Company_C,2024-01-22,21588,149,59530,1500896943,12268,0,14950,3132,3499,7
Company_C,2024-01-29,29096,165,75568,1936865711,15358,0,20884,4212,3994,6
Company_C,2024-02-05,20668,151,55805,1459960960,11752,0,14000,2724,3932,12
Company_C,2024-02-12,21865,131,60295,1515064742,12879,0,15403,2689,3761,12
Company_C,2024-02-19,24940,127,71031,1679652239,13461,0,18599,2378,3958,5
Company_C,2024-02-26,30206,155,82297,2026288904,12847,0,23115,2628,4459,4
Company_C,2024-03-04,30163,159,78138,1934016592,17756,0,23880,2396,3878,9
Company_C,2024-03-11,26358,205,69771,1767932645,14642,0,19578,2741,4029,10
Company_C,2024-03-18,31405,268,75205,2016273549,16989,0,23845,3239,4310,11
Company_C,2024-03-25,42047,442,92337,2572492078,22291,0,32589,4253,5194,11
Company_C,2024-04-01,34813,383,78587,2130574274,18018,0,27508,3430,3866,9
Company_C,2024-04-08,19863,391,46622,1323964395,12019,0,14968,2130,2763,2
Company_C,2024-04-15,30824,220,78232,2113886649,17520,0,24753,2524,3542,5
Company_C,2024-04-22,29863,179,79895,2008348774,15908,0,24089,2087,3679,8
Company_C,2024-04-29,39471,266,112904,2509769784,19915,0,30238,2960,6262,11
Company_C,2024-05-06,26589,290,66271,1713095796,14615,0,19895,3246,3440,8
Company_C,2024-05-13,25329,404,63788,1676441397,14070,0,18417,4148,2758,6
Company_C,2024-05-20,25673,371,63968,1692984678,13488,0,18847,4057,2760,9
Company_C,2024-05-27,25397,365,61788,1668315234,13416,0,18645,3665,3080,7
Company_C,2024-06-03,32998,378,77989,2041874744,16902,0,25165,4084,3743,6
Company_C,2024-06-10,23854,320,57599,1547244563,13175,0,17843,3342,2665,4
Company_C,2024-06-17,21474,291,50973,1384980346,11961,0,15890,3327,2252,5
Company_C,2024-06-24,28392,346,66584,1787792210,14953,0,21497,4347,2541,7
Company_C,2024-07-01,32996,320,75779,2060936533,15863,0,26271,4048,2672,5
Company_C,2024-07-08,25115,284,58374,1544724005,13561,0,18889,3479,2741,6
Company_C,2024-07-15,25640,340,60977,1542770408,14324,0,19267,3648,2714,11
Company_C,2024-07-22,28778,352,67045,1802680147,15258,0,21649,4290,2835,4
Company_C,2024-07-29,30669,397,71203,1956768651,16006,0,22964,4792,2908,5
Company_C,2024-08-05,35856,387,81312,2276807282,17548,0,27604,5148,3097,7
Company_C,2024-08-12,27477,408,64094,1803870678,14857,0,19922,4597,2954,4
Company_C,2024-08-19,30702,497,69240,1838625857,17308,0,21908,6248,2542,4
Company_C,2024-08-26,34093,591,74230,1958626227,19470,0,23249,8302,2536,6
Company_C,2024-09-02,36955,636,78661,2034063572,20789,0,24072,10060,2813,10
Company_C,2024-09-09,34880,553,77500,1981560644,19406,0,22960,8962,2951,7
Company_C,2024-09-16,26032,474,56700,1523323883,15086,0,16384,7404,2237,7
Company_C,2024-09-23,31537,596,67717,1773668536,17875,0,19733,9438,2358,8
Company_C,2024-09-30,31761,687,69182,1829858219,17657,0,18596,10662,2499,4
Company_C,2024-10-07,33722,562,72743,1960232744,17758,0,22321,8633,2761,7
Company_C,2024-10-14,23635,395,50672,1358695611,13055,0,15780,5436,2416,3
Company_C,2024-10-21,25598,388,55785,1443908217,13842,0,17325,5816,2456,1
Company_C,2024-10-28,28432,529,62361,1684924651,15032,0,18622,7232,2574,4
Company_C,2024-11-04,30277,624,64794,1697191097,15207,0,20127,7555,2590,5
Company_C,2024-11-11,31225,549,68799,1778911103,16283,0,20787,7174,3260,4
Company_C,2024-11-18,25124,565,58550,1479953384,13636,0,16018,6961,2140,5
Company_C,2024-11-25,30816,703,68833,1781202900,15633,0,21541,7004,2268,3
Company_C,2024-12-02,30610,829,71939,1777226611,15872,0,20979,7440,2187,4
Company_C,2024-12-09,41687,869,93486,2298242084,21300,0,30742,8460,2480,5
Company_C,2024-12-16,27115,800,57535,1526732938,14845,0,17440,8200,1469,6
Company_C,2024-12-23,30027,883,65464,1658329708,15875,0,19456,8983,1585,3
Company_C,2024-12-30,34293,904,74430,1844299970,17533,0,23412,9294,1584,3
Company_C,2025-01-06,27853,778,59267,1468485948,14598,0,17351,9115,1383,4
Company_C,2025-01-13,24444,766,55695,1374646922,13162,0,15334,7891,1211,8
Company_C,2025-01-20,27990,701,64514,1523476150,13750,0,20196,6621,1168,5
Company_C,2025-01-27,32121,698,74223,1749728698,15636,0,24984,6119,1013,5
Company_C,2025-02-03,25230,596,56232,1295048957,12401,0,19078,5029,1120,3
Company_C,2025-02-10,23162,538,51182,1216156490,12098,0,17418,4806,930,8
Company_C,2025-02-17,22626,561,53496,1199088201,11538,0,16757,4979,883,7
Company_C,2025-02-24,29734,700,67674,1638889438,14199,0,22194,6619,914,7
Company_C,2025-03-03,29397,688,63753,1604291800,14652,0,21561,6912,917,7
Company_C,2025-03-10,30686,761,67015,1689320246,16122,0,21398,8406,866,16
Company_C,2025-03-17,32616,782,68164,1730022021,16894,0,22866,8789,943,18
Company_C,2025-03-24,21657,627,45874,1134506186,11024,0,15930,5193,530,4
Company_C,2025-03-31,27921,1805,60933,1558603733,15329,0,19233,7974,714,0
Company_C,2025-04-07,30295,893,66619,1659372696,16891,0,18945,10645,699,6
Company_C,2025-04-14,27563,769,62392,1531242936,14697,0,18850,8091,592,30
Company_C,2025-04-21,27145,761,61107,1497668423,14427,0,18443,8034,647,21
Company_C,2025-04-28,27941,918,61964,1570796807,14479,0,18914,8436,582,9
Company_C,2025-05-05,27727,875,60555,1510884498,14829,0,19471,7622,625,9
Company_C,2025-05-12,24343,829,52293,1335205250,14198,0,16031,7722,586,4
Company_C,2025-05-19,26317,1001,57397,1431997587,14783,0,16917,8855,535,10
Company_C,2025-05-26,25012,934,54286,1396072177,14300,0,16229,8095,674,14
Company_C,2025-06-02,26888,832,60474,1527617999,13969,0,18927,7343,606,12
Company_C,2025-06-09,22339,711,49314,1264331913,12547,0,14855,6906,551,27
Company_C,2025-06-16,23064,885,50253,1268044526,13397,0,15191,7271,587,15
Company_C,2025-06-23,26559,1045,59186,1424027771,14598,0,18127,7794,636,2
Company_C,2025-06-30,31079,1154,67676,1689272630,16673,0,20624,9840,610,5
Company_C,2025-07-07,30779,1040,65895,1690065072,17022,0,20806,9333,633,7
Company_C,2025-07-14,25947,910,52938,1300666140,15216,0,17347,8110,482,8
Company_C,2025-07-21,27021,1047,54127,1328904272,15569,0,17680,8868,463,10
Company_C,2025-07-28,25847,1058,50705,1263380707,14556,0,15986,9389,460,12
Company_C,2025-08-04,28675,1105,56220,1375134219,15804,0,17629,10474,562,10
Company_C,2025-08-11,25653,1184,48289,1156496177,15608,0,13557,11633,449,14
Company_C,2025-08-18,32590,1384,61461,1484228486,21370,0,14662,17383,515,30
Company_C,2025-08-25,44720,1505,83348,1987454028,28626,0,18947,25248,510,15
Company_C,2025-09-01,31991,1466,60198,1492290628,18811,0,18239,13311,425,16
Company_C,2025-09-08,41920,1447,78836,1851482905,25300,0,21673,19667,568,12
Company_C,2025-09-15,33904,1084,61674,1552320209,22271,0,14071,19398,413,22
Company_C,2025-09-22,55383,1023,104686,2567148080,34557,0,24794,29904,669,16
Company_C,2025-09-29,32698,1204,62134,1605904606,18694,0,18061,14244,365,28
Company_C,2025-10-06,31450,1139,60464,1554441853,16216,0,20756,10296,393,5
Company_C,2025-10-13,21529,878,41396,1079596203,12356,0,14063,7134,314,18
Company_C,2025-10-20,26629,1083,50750,1273966862,15074,0,17261,8996,360,12
Company_C,2025-10-27,31487,1324,59511,1508066337,18226,0,19074,12009,393,11
Company_C,2025-11-03,34851,1295,64214,1587544262,20503,0,19969,14503,371,8
Company_C,2025-11-10,44085,1386,80001,2003694995,25789,0,23841,19812,420,12
Company_C,2025-11-17,38634,947,68581,1747676400,24122,0,22037,16198,374,25
Company_C,2025-11-24,41383,1041,74255,1906077994,23185,0,27056,13805,504,18
Company_C,2025-12-01,35974,1394,66150,1727191066,19204,0,23989,11625,348,12
Company_C,2025-12-08,43880,1589,82196,2121656770,21310,0,31527,11806,541,6
Company_C,2025-12-15,27419,1002,51507,1351261979,15810,0,16729,10445,235,10
Company_C,2025-12-22,34119,1029,59787,1599330885,19931,0,18716,15112,279,12
Company_C,2025-12-29,23476,522,41252,1113207279,12567,0,15481,7793,198,4
Company_H,2024-01-01,23142,939,32241,5774074169,6894,0,8899,12664,0,1579
Company_H,2024-01-08,19190,805,25282,4645219713,5607,0,6958,10828,0,1404
Company_H,2024-01-15,17137,440,22472,4438749893,4317,0,6441,9317,0,1379
Company_H,2024-01-22,14866,250,19738,4169165685,2678,0,5784,7684,0,1398
Company_H,2024-01-29,18158,323,25990,4972021826,3245,0,7397,9015,0,1746
Company_H,2024-02-05,13772,184,19384,3806050937,2301,0,5470,6540,0,1762
Company_H,2024-02-12,11718,139,16113,3414335829,1676,0,4562,5455,0,1701
Company_H,2024-02-19,11144,154,15890,3421359440,1421,0,4222,5382,7,1533
Company_H,2024-02-26,14199,318,21156,4229423054,2131,0,5890,6737,19,1553
Company_H,2024-03-04,12754,357,17756,3727106465,2089,0,4925,6213,35,1581
Company_H,2024-03-11,13495,403,18061,3855722652,2381,0,5126,6721,30,1618
Company_H,2024-03-18,13492,451,18695,3772766566,2461,0,5349,6673,21,1449
Company_H,2024-03-25,18066,621,24073,4654526662,3297,0,7102,9162,19,1783
Company_H,2024-04-01,16208,679,23766,4340306775,3334,0,6626,7346,48,2188
Company_H,2024-04-08,1978,2,2983,728365400,0,0,0,112,27,1839
Company_H,2024-04-15,12396,446,20146,3666130939,2534,0,4557,6020,31,1788
Company_H,2024-04-22,14665,499,23674,4119954237,2966,0,6198,6809,42,1616
Company_H,2024-04-29,16261,514,24032,4176956306,3038,0,7378,7048,32,1803
Company_H,2024-05-06,14008,383,24318,3940075107,2573,0,6009,6078,48,1873
Company_H,2024-05-13,13794,471,20906,3711402190,2631,0,5329,6807,30,1628
Company_H,2024-05-20,14100,537,20180,3700452642,2784,0,5379,6846,36,1839
Company_H,2024-05-27,12815,438,16858,3340090497,2059,0,4945,6218,47,1605
Company_H,2024-06-03,12736,582,17544,3487351281,1925,0,5955,5103,57,1621
Company_H,2024-06-10,11800,449,17418,3397685674,1917,0,4598,5410,66,1726
Company_H,2024-06-17,12922,544,16599,3368351562,2301,0,4750,6388,66,1718
Company_H,2024-06-24,15331,510,20206,4047126409,2671,0,5585,8034,56,1656
Company_H,2024-07-01,15947,389,20937,4129591359,2570,0,6776,7447,43,1681
Company_H,2024-07-08,14302,436,20911,3842276204,2672,0,6031,6624,56,1591
Company_H,2024-07-15,14430,394,19844,3802474042,2606,0,5958,6830,68,1574
Company_H,2024-07-22,18445,460,25284,4878238339,2985,0,8056,8497,80,1812
Company_H,2024-07-29,17612,406,23283,4441178278,2707,0,7233,8486,94,1799
Company_H,2024-08-05,19375,443,26501,4702019638,2768,0,9063,8537,84,1691
Company_H,2024-08-12,15200,318,20463,3767426868,2154,0,6706,6757,76,1661
Company_H,2024-08-19,14489,296,18999,3647568292,2016,0,6778,6032,65,1614
Company_H,2024-08-26,14610,288,19684,3760995093,2183,0,6938,6009,63,1600
Company_H,2024-09-02,14966,315,21097,3763465577,2173,0,6611,6655,91,1609
Company_H,2024-09-09,16614,316,23308,4125324440,2493,0,7623,7201,98,1692
Company_H,2024-09-16,15573,293,19457,3714036366,2805,0,6437,7414,93,1629
Company_H,2024-09-23,17701,388,21041,4106947311,3220,0,7839,8199,43,1620
Company_H,2024-09-30,17517,421,21876,4352604231,3224,0,8705,7070,46,1696
Company_H,2024-10-07,15250,236,18521,3815814367,2521,0,8080,5527,81,1562
