company,week_start,orders,canceled,total_qty,gmv_idr,cod_orders,jubelio_shipment_orders,orders_shopee,orders_tokopedia,orders_lazada,orders_other
Company_H,2024-10-14,12829,237,15173,3241609111,2495,0,6057,5323,84,1365
Company_H,2024-10-21,15011,328,17684,3896405099,2830,0,6618,6917,69,1407
Company_H,2024-10-28,16603,431,19649,4191089289,2846,0,7333,7669,63,1538
Company_H,2024-11-04,14439,413,17619,3779794453,2260,0,6043,6734,65,1597
Company_H,2024-11-11,14294,388,18154,3853730670,2232,0,6390,6326,82,1496
Company_H,2024-11-18,12315,354,14718,3169806260,2099,0,5426,5490,73,1326
Company_H,2024-11-25,16762,733,23324,5085380839,2960,0,7381,7864,63,1454
Company_H,2024-12-02,16677,889,19965,4119311605,3348,0,7327,7877,57,1416
Company_H,2024-12-09,18823,1029,22453,4493048284,3674,0,8820,8478,86,1439
Company_H,2024-12-16,13239,671,18144,3992339892,2302,0,5370,6317,59,1493
Company_H,2024-12-23,22184,1203,26356,4985589024,4666,0,10152,10098,119,1815
Company_H,2024-12-30,15337,702,18771,3732429255,2748,0,6608,7078,75,1576
Company_H,2025-01-06,12277,620,15079,3008396514,2238,0,4670,6284,65,1258
Company_H,2025-01-13,10897,536,13850,2994790880,2024,0,4222,5311,74,1290
Company_H,2025-01-20,10585,510,13582,2953767391,1751,0,4187,5046,56,1296
Company_H,2025-01-27,13720,620,16761,3618874806,2389,0,5895,6194,57,1574
Company_H,2025-02-03,12860,928,15774,3533759153,2171,0,4567,6623,66,1604
Company_H,2025-02-10,13223,1476,16873,3838900132,1960,0,4255,7268,61,1639
Company_H,2025-02-17,11330,1181,14802,3418884604,1498,0,3745,6106,39,1440
Company_H,2025-02-24,13896,1374,16985,3752770605,2053,0,5397,6954,67,1478
Company_H,2025-03-03,14555,1517,17844,3611176413,2493,0,5626,7427,98,1404
Company_H,2025-03-10,12593,1224,15796,3359119040,2267,0,4607,6676,55,1255
Company_H,2025-03-17,12467,1271,15328,3422879443,1967,9,4575,6361,72,1459
Company_H,2025-03-24,11544,1177,14876,3366038969,2237,2,4666,4944,59,1875
Company_H,2025-03-31,13843,1435,16877,3725543726,3129,7,5089,6922,52,1780
Company_H,2025-04-07,17267,2060,22053,4955532854,3372,3,5841,9123,75,2228
Company_H,2025-04-14,17860,2238,22108,4671492868,4548,2,5709,10100,58,1993
Company_H,2025-04-21,18719,2422,22237,4397757992,5177,2,5789,11148,111,1671
Company_H,2025-04-28,19897,2537,23744,4766295715,5498,1,5447,12645,95,1710
Company_H,2025-05-05,19696,2425,23477,4592759408,5895,3,5651,12261,165,1619
Company_H,2025-05-12,14761,1928,17699,3600048615,4113,0,4111,8991,74,1585
Company_H,2025-05-19,14004,1821,16670,3505952437,3527,0,4028,8465,68,1443
Company_H,2025-05-26,15022,1856,18652,3920579170,3752,3,3812,9458,75,1677
Company_H,2025-06-02,16171,1909,19279,3936913971,3622,0,5058,9413,105,1595
Company_H,2025-06-09,13250,1657,15786,3343802206,3220,1,4185,7531,63,1471
Company_H,2025-06-16,10833,1322,13496,3018907124,2168,0,3816,5552,60,1405
Company_H,2025-06-23,12398,1428,15115,3360819021,2535,1,4586,6154,59,1599
Company_H,2025-06-30,13017,1525,16414,3454710241,2605,2,4573,6755,72,1617
Company_H,2025-07-07,11769,1235,14876,3395391779,2066,0,4617,5560,70,1522
Company_H,2025-07-14,10039,1036,12673,3068714657,1796,1,3753,4848,43,1395
Company_H,2025-07-21,10068,1047,33853,6163400789,1628,0,4003,4602,42,1421
Company_H,2025-07-28,11003,1082,13669,3449615282,1784,0,4374,5010,54,1565
Company_H,2025-08-04,12688,1186,16070,3558745323,1981,0,5428,5649,71,1540
Company_H,2025-08-11,10610,998,12840,2929953124,2082,0,3842,5289,72,1407
Company_H,2025-08-18,10962,1659,13739,3425441321,2358,0,3781,5738,65,1378
Company_H,2025-08-25,15847,1345,18834,4074799203,3014,0,4762,9493,67,1525
Company_H,2025-09-01,13116,1181,16384,3768153266,2602,0,4686,7030,48,1352
Company_H,2025-09-08,14109,974,18553,4467473806,2820,0,5258,7454,64,1333
Company_H,2025-09-15,13271,1891,15701,3509955382,2505,0,3703,8346,30,1192
Company_H,2025-09-22,20909,969,26916,6230535031,3361,0,7676,11958,83,1192
Company_H,2025-09-29,14798,1198,18996,3918560891,2433,0,6252,7180,59,1307
Company_H,2025-10-06,16723,1716,20539,3885181497,2787,0,8895,6324,59,1445
Company_H,2025-10-13,13928,1230,20599,4225629157,2314,0,6475,5556,51,1846
Company_H,2025-10-20,15310,1396,21375,4961027150,2402,0,7043,6327,81,1859
Company_H,2025-10-27,15346,1152,20365,4675758882,2661,0,6514,7051,82,1699
Company_H,2025-11-03,15677,1266,20343,4957333558,2902,0,5793,8206,50,1628
Company_H,2025-11-10,20025,1370,24486,5648490219,3551,0,8746,9441,183,1655
Company_H,2025-11-17,16597,934,20619,5212441845,2837,0,6888,8014,46,1649
Company_H,2025-11-24,18462,1117,24209,6355381374,2849,0,8983,7706,62,1711
Company_H,2025-12-01,16848,1742,20814,5262822294,2582,4,6522,8129,74,2123
Company_H,2025-12-08,25033,2425,30755,7350374255,3896,1,12229,10478,142,2184
Company_H,2025-12-15,17996,1448,23117,5829831359,2879,2,6834,9014,73,2075
Company_H,2025-12-22,19391,1370,24381,6212333460,2759,0,7106,10154,62,2069
Company_H,2025-12-29,10654,787,12977,3394190418,1484,3,4714,4801,50,1089
Company_G,2024-01-01,12532,44,16226,1777903119,3948,0,10989,995,504,44
Company_G,2024-01-08,8138,46,10367,1201759203,2491,0,6877,903,331,27
Company_G,2024-01-15,8169,25,10668,1245530102,2296,0,6613,1187,333,36
Company_G,2024-01-22,13905,75,17654,1890562000,4308,0,11531,1758,588,28
Company_G,2024-01-29,17108,86,23032,2371692321,4841,0,13879,2365,821,43
Company_G,2024-02-05,12250,47,15795,1778328103,4109,0,10129,1429,669,23
Company_G,2024-02-12,13470,112,17450,1923505116,5124,0,10468,2258,717,27
Company_G,2024-02-19,15208,106,19360,2087979312,5133,0,11811,2324,1036,37
Company_G,2024-02-26,34688,398,46481,4846784138,10674,0,27231,5881,1534,42
Company_G,2024-03-04,27052,335,36056,4218992224,9580,0,19731,5468,1821,32
Company_G,2024-03-11,63629,1111,89893,10386418131,22373,0,45691,15044,2836,58
Company_G,2024-03-18,154098,2092,216302,20574375063,49293,0,125143,24157,4734,64
Company_G,2024-03-25,141833,2991,191922,20977982384,47043,0,107477,26641,7634,81
Company_G,2024-04-01,100079,2890,127399,13063388392,36642,0,74760,19730,5521,68
Company_G,2024-04-08,4434,94,5482,701730074,1762,0,3421,517,471,25
Company_G,2024-04-15,7285,138,8810,1107022263,2713,0,5263,1681,310,31
Company_G,2024-04-22,11188,186,14010,1507681277,3557,0,8899,1915,351,23
Company_G,2024-04-29,15171,168,19139,1937206236,4207,0,12750,2027,367,27
Company_G,2024-05-06,7496,72,9176,1099720377,2314,0,6199,945,331,21
Company_G,2024-05-13,8462,104,10925,1343969459,2483,0,6900,1324,227,11
Company_G,2024-05-20,8409,110,10122,1208333759,2383,0,6815,1263,308,23
Company_G,2024-05-27,6693,93,8311,1054301799,1828,0,5258,1184,240,11
Company_G,2024-06-03,11493,125,14351,1661630801,2809,0,9681,1300,490,22
Company_G,2024-06-10,6044,75,7755,946996927,1328,0,4751,993,296,4
Company_G,2024-06-17,5157,71,6405,807835579,1133,0,4021,901,233,2
Company_G,2024-06-24,7296,98,9003,1104779856,1527,0,5516,1234,534,12
Company_G,2024-07-01,8278,191,10642,1305568806,1455,0,6389,1427,447,15
Company_G,2024-07-08,6820,97,9431,1077392962,1452,0,5062,1300,447,11
Company_G,2024-07-15,5823,86,7595,898732506,1350,0,4416,1066,325,16
Company_G,2024-07-22,8376,113,11192,1211060239,1820,0,6102,1661,586,27
Company_G,2024-07-29,8146,88,10220,1174741043,1636,0,6101,1530,460,55
Company_G,2024-08-05,11275,69,14728,1646006742,1963,0,9341,1367,542,25
Company_G,2024-08-12,6451,51,8432,1002302455,1238,0,5230,879,320,22
Company_G,2024-08-19,6927,68,9009,1077390302,1482,0,5159,1346,390,32
Company_G,2024-08-26,8732,87,10928,1300738541,1872,0,6483,1731,483,35
Company_G,2024-09-02,7727,87,9811,1167005520,1555,0,5964,1429,297,37
Company_G,2024-09-09,9113,88,11489,1236553974,1938,0,7263,1369,446,35
Company_G,2024-09-16,5074,52,6497,788465742,1111,0,3919,872,255,28
Company_G,2024-09-23,8330,99,10374,1183664289,1701,0,6467,1501,325,37
Company_G,2024-09-30,10454,107,13096,1368786975,1696,0,8526,1505,352,71
Company_G,2024-10-07,14145,136,18638,1814135308,2762,0,10619,2145,1299,82
Company_G,2024-10-14,7883,93,10362,1101752586,1847,0,5791,1235,797,60
Company_G,2024-10-21,9269,114,11914,1274057280,2039,0,6998,1570,659,42
Company_G,2024-10-28,8975,84,11527,1273311390,1916,0,6860,1552,510,53
Company_G,2024-11-04,10767,123,14565,1411632664,2286,0,6943,1732,2014,78
Company_G,2024-11-11,18361,136,25864,2326629005,2947,0,16241,1463,598,59
Company_G,2024-11-18,6620,111,10062,1020536284,1705,0,5020,1244,309,47
Company_G,2024-11-25,9553,177,13092,1360922397,2289,0,7557,1636,313,47
Company_G,2024-12-02,8447,219,12313,1331569484,2042,0,6295,1814,281,57
Company_G,2024-12-09,14865,280,21677,2222080558,3601,0,12094,2197,532,42
Company_G,2024-12-16,7225,239,10032,1073314858,1959,0,5388,1509,298,30
Company_G,2024-12-23,9440,164,12794,1311236712,2088,0,7991,1091,325,33
Company_G,2024-12-30,8754,103,12484,1259853096,2001,0,7376,935,433,10
Company_G,2025-01-06,6738,62,10714,937331204,1420,0,5819,620,281,18
Company_G,2025-01-13,6713,163,9413,1017358373,1642,0,5413,961,319,20
Company_G,2025-01-20,8016,171,10565,1155921352,1867,0,6781,938,266,31
Company_G,2025-01-27,12638,275,18168,1985743504,2713,0,10711,1617,269,41
Company_G,2025-02-03,7577,261,9908,1214046476,1900,0,5590,1463,335,189
Company_G,2025-02-10,8424,222,11327,1398309250,2169,0,6332,1655,275,162
Company_G,2025-02-17,10201,286,13922,1786635568,2996,0,7709,2109,369,14
Company_G,2025-02-24,43988,771,59151,7085248847,10099,0,38231,5028,703,26
Company_G,2025-03-03,74566,1705,99006,12374095227,19993,0,61011,11540,1982,33
Company_G,2025-03-10,98830,2383,127394,15858733583,27298,0,78572,18097,2110,51
Company_G,2025-03-17,106006,2927,135186,16532447597,29583,0,79229,23305,3402,70
Company_G,2025-03-24,35195,1147,43481,4995460369,9164,0,27190,6853,1094,58
Company_G,2025-03-31,7406,329,9028,1121173765,2225,0,5362,1745,282,17
Company_G,2025-04-07,5024,146,5921,803369873,1354,0,3795,1094,114,21
Company_G,2025-04-14,5250,135,6577,817481040,1439,0,4093,1024,118,15
Company_G,2025-04-21,6404,183,7789,991558078,1589,0,5114,1091,153,46
Company_G,2025-04-28,7019,244,8366,1089928852,1804,0,5531,1324,127,37
Company_G,2025-05-05,5977,190,7332,938440326,1634,0,4753,988,175,61
Company_G,2025-05-12,5281,134,6704,877288641,1578,0,4254,877,124,26
Company_G,2025-05-19,7401,182,9158,1143006881,2072,0,5997,1242,128,34
Company_G,2025-05-26,7597,202,9237,1127719964,2303,0,6152,1269,156,20
Company_G,2025-06-02,8975,245,11541,1359892305,2635,0,7344,1396,201,34
Company_G,2025-06-09,6173,178,7503,963242477,1706,0,5036,995,111,31
Company_G,2025-06-16,6150,118,7505,965609588,1818,0,5365,664,99,22
Company_G,2025-06-23,6751,178,8511,1110333551,1744,0,5839,758,118,36
Company_G,2025-06-30,6799,147,8649,1106056157,1604,0,5794,851,130,24
Company_G,2025-07-07,6021,120,7557,959611856,1483,0,5121,726,149,25
Company_G,2025-07-14,4469,149,5643,703742878,1168,0,3683,639,113,34
Company_G,2025-07-21,4790,174,6131,753156759,1183,0,3956,673,135,26
Company_G,2025-07-28,4489,194,5731,696465072,1100,0,3369,944,113,63
Company_G,2025-08-04,6817,202,8971,1053290371,1532,0,5348,1193,229,47
Company_G,2025-08-11,5730,163,7261,863435381,1484,0,4233,1323,150,24
Company_G,2025-08-18,5989,177,7696,918560964,1831,0,3809,1920,223,37
Company_G,2025-08-25,9128,229,11204,1324430718,2709,0,5457,3287,333,51
Company_G,2025-09-01,9289,6012,12865,1173711810,2284,0,6676,2389,185,39
Company_G,2025-09-08,9762,255,12368,1419338706,2884,0,6701,2621,389,51
Company_G,2025-09-15,7632,192,9508,1172976514,2716,0,4625,2726,203,78
Company_G,2025-09-22,11847,225,15146,1784167710,3411,0,8023,3385,367,72
Company_G,2025-09-29,7221,282,9259,1134669277,2210,0,4921,2098,159,43
Company_G,2025-10-06,8990,307,11763,1332834262,2566,0,6956,1778,218,38
Company_G,2025-10-13,5519,161,6955,836419707,1628,0,4560,771,149,39
Company_G,2025-10-20,7068,136,9181,1122115528,2105,0,5737,1082,155,94
Company_G,2025-10-27,7441,196,9315,1154161207,2333,0,5315,1815,146,165
Company_G,2025-11-03,8315,200,10140,1252742540,2791,0,5767,2291,103,154
Company_G,2025-11-10,11425,232,15351,1744012085,3191,0,8247,2739,385,54
Company_G,2025-11-17,9023,227,11703,1383936310,2854,0,6045,2790,120,68
Company_G,2025-11-24,12963,276,16667,1932435878,3497,0,9897,2790,233,43
Company_G,2025-12-01,11521,488,14304,1734123092,3463,0,7786,3506,167,62
Company_G,2025-12-08,19262,583,25745,2892328124,5555,0,14657,4168,416,21
Company_G,2025-12-15,10136,254,12922,1547985217,3445,0,6961,2957,175,43
Company_G,2025-12-22,11484,277,14407,1722525995,3865,0,8018,3110,297,59
Company_G,2025-12-29,8889,197,11152,1283383120,2796,0,7174,1463,193,59
Company_J,2024-01-01,14617,190,20880,1986595953,4348,0,9343,5135,0,139
Company_J,2024-01-08,10855,123,15083,1454065655,3006,0,7238,3502,0,115
Company_J,2024-01-15,10996,128,14903,1414834570,3548,0,7078,3824,0,94
Company_J,2024-01-22,13902,180,19420,1883356184,4386,0,8529,5271,0,102
Company_J,2024-01-29,17353,193,24042,2411413840,4811,0,10947,6291,0,115
Company_J,2024-02-05,11049,105,14746,1504917976,3401,0,7028,3903,0,118
Company_J,2024-02-12,9687,94,12905,1343224665,3275,0,6088,3529,0,70
Company_J,2024-02-19,9365,102,12762,1354133005,2700,0,6155,3145,0,65
Company_J,2024-02-26,14271,164,19038,2005935526,3567,0,9641,4543,0,87
Company_J,2024-03-04,12392,162,16676,1750795087,3471,0,7588,4717,0,87
Company_J,2024-03-11,19763,279,26779,2812408785,6525,0,12171,7454,0,138
Company_J,2024-03-18,26686,497,35292,3816965103,8917,0,17449,9094,0,143
Company_J,2024-03-25,42677,826,54915,6086367646,14267,0,27337,15166,0,174
Company_J,2024-04-01,30876,688,39269,4390445871,10265,0,19853,10854,0,169
Company_J,2024-04-08,9022,304,12207,1393370430,3150,0,4647,4297,0,78
Company_J,2024-04-15,9860,207,13286,1521920645,2863,0,6057,3696,0,107
Company_J,2024-04-22,9467,190,13062,1489502616,2588,0,5912,3480,0,75
Company_J,2024-04-29,11340,189,15115,1747471599,2847,0,7347,3926,0,67
Company_J,2024-05-06,8902,148,12408,1367291428,2303,0,5308,3498,0,96
Company_J,2024-05-13,7876,181,11197,1242424949,2209,0,4150,3665,0,61
Company_J,2024-05-20,9435,201,13516,1481494803,2576,0,5411,3962,0,62
Company_J,2024-05-27,9674,199,13569,1479446613,2585,0,5416,4192,0,66
Company_J,2024-06-03,12564,240,17451,1893183295,2954,0,7926,4570,0,68
Company_J,2024-06-10,8437,196,12132,1338428148,2265,0,4782,3567,0,88
Company_J,2024-06-17,7754,146,10996,1209947675,2192,0,4544,3141,0,69
Company_J,2024-06-24,10223,189,14594,1555906817,2587,0,6065,4096,0,62
Company_J,2024-07-01,8497,204,12705,1404268534,2010,0,4141,4283,0,73
Company_J,2024-07-08,6767,132,9733,1026077032,1645,0,4140,2571,0,56
Company_J,2024-07-15,7625,111,10680,1091904551,2016,0,4705,2861,0,59
Company_J,2024-07-22,8998,136,12464,1303140957,2185,0,5738,3201,0,59
Company_J,2024-07-29,10879,220,14756,1554895207,2864,0,6376,4436,0,67
Company_J,2024-08-05,13987,213,18982,2012663000,3352,0,9080,4832,0,75
Company_J,2024-08-12,11214,216,15872,1638831239,2953,0,6853,4262,0,99
Company_J,2024-08-19,12709,221,17918,1769440706,3277,0,7975,4667,0,67
Company_J,2024-08-26,17399,281,24083,2443200132,4318,0,10915,6400,0,84
Company_J,2024-09-02,18952,307,26194,2665116138,4578,0,12052,6819,0,81
Company_J,2024-09-09,18549,278,25574,2519038774,4280,0,12844,5624,0,81
Company_J,2024-09-16,11918,173,16642,1630356245,2999,0,7814,4005,0,99
Company_J,2024-09-23,14393,178,19744,1971596305,3387,0,9718,4607,0,68
Company_J,2024-09-30,12655,197,17127,1849198680,3015,0,7888,4687,0,80
Company_J,2024-10-07,14257,169,19425,2072299468,3005,0,10175,4012,0,70
Company_J,2024-10-14,9140,93,12828,1420141905,2152,0,6211,2855,0,74
Company_J,2024-10-21,10399,127,14109,1574004098,2425,0,7104,3246,0,49
Company_J,2024-10-28,10452,191,14335,1667254984,2451,0,6669,3727,0,56
Company_J,2024-11-04,12357,345,16918,2000388336,2852,0,7747,4552,0,58
Company_J,2024-11-11,12349,256,16503,1879589432,2618,0,8540,3741,0,68
Company_J,2024-11-18,10111,203,13935,1573589161,2458,0,6935,3110,0,66
Company_J,2024-11-25,13762,332,18648,2106771384,3092,0,9586,4108,0,68
Company_J,2024-12-02,13987,401,19047,2116437460,3213,0,9858,4077,0,52
Company_J,2024-12-09,18927,503,25493,2822513284,4109,0,14119,4741,0,67
Company_J,2024-12-16,11525,326,15560,1692409785,2729,0,8238,3230,0,57
Company_J,2024-12-23,10615,384,14344,1649263447,2387,0,7227,3319,0,69
Company_J,2024-12-30,10272,389,14045,1639008350,2279,0,6684,3537,0,51
Company_J,2025-01-06,8433,258,11824,1378310213,1865,0,5648,2741,0,44
Company_J,2025-01-13,9152,326,12571,1512165388,2084,0,5704,3398,0,50
Company_J,2025-01-20,10594,344,14608,1745494899,2341,0,6955,3587,0,52
Company_J,2025-01-27,12249,399,16319,1864046165,3019,0,8156,4054,0,39
Company_J,2025-02-03,9516,399,13063,1508580882,2419,0,5577,3869,0,70
Company_J,2025-02-10,9350,348,12559,1453492598,2364,0,5837,3450,0,63
Company_J,2025-02-17,7590,278,10485,1228662334,2121,0,4601,2914,0,75
Company_J,2025-02-24,15327,501,20813,2411960063,3793,0,10392,4863,0,72
Company_J,2025-03-03,21905,757,29573,3468646154,6017,0,13969,7848,0,88
Company_J,2025-03-10,27120,1027,36414,4330765185,8633,0,15736,11289,0,95
Company_J,2025-03-17,33625,1362,44123,5356357873,10901,0,18468,15043,0,114
Company_J,2025-03-24,13778,570,18334,2165632874,3849,0,8317,5391,0,70
Company_J,2025-03-31,8524,286,11500,1390815060,2320,0,5204,3288,0,32
Company_J,2025-04-07,7154,197,9665,1154012941,1934,0,4433,2674,0,47
Company_J,2025-04-14,6614,174,8728,1061306738,1619,0,4370,2200,0,44
Company_J,2025-04-21,7310,272,9717,1206575372,1737,0,4549,2731,0,30
Company_J,2025-04-28,8926,392,11824,1525179549,2399,0,4200,4690,0,36
Company_J,2025-05-05,7597,328,10413,1328791191,1830,0,4194,3360,0,43
Company_J,2025-05-12,6524,290,8950,1161286187,1775,0,3388,3079,0,57
Company_J,2025-05-19,7972,376,10824,1446377148,2225,0,3924,4015,0,33
Company_J,2025-05-26,10543,537,14278,1912827539,3361,0,4644,5855,0,44
Company_J,2025-06-02,12480,581,17035,2240451623,3619,0,5870,6549,0,61
Company_J,2025-06-09,11552,613,15681,2102466865,3461,0,5194,6303,0,55
Company_J,2025-06-16,10261,477,13870,1816054339,2923,0,5464,4758,0,39
Company_J,2025-06-23,12871,608,17762,2231647660,3443,0,7325,5508,0,38
Company_J,2025-06-30,12794,600,17724,2328786655,3506,0,6549,6204,0,41
Company_J,2025-07-07,11622,530,16254,2158275494,3272,0,6048,5523,0,51
Company_J,2025-07-14,10350,598,13938,1792938103,3169,0,4940,5369,0,41
Company_J,2025-07-21,10944,540,14812,1947487001,3238,0,5615,5273,0,56
Company_J,2025-07-28,11223,630,15392,2029132105,3179,0,5616,5562,0,45
Company_J,2025-08-04,13194,615,18030,2284290043,3395,0,7267,5874,0,53
Company_J,2025-08-11,10133,446,13870,1922952717,3271,0,3786,6305,0,42
Company_J,2025-08-18,10708,431,14742,2177977612,3721,0,3465,7200,0,43
Company_J,2025-08-25,15614,436,20871,3172489508,4870,0,4633,10938,0,43
Company_J,2025-09-01,12504,548,16611,2476041622,4162,0,3898,8562,0,44
Company_J,2025-09-08,13520,458,18177,2646297795,4335,0,4968,8517,0,35
Company_J,2025-09-15,11206,333,15028,2210999670,3780,0,3588,7571,0,47
Company_J,2025-09-22,14900,358,19875,2879108051,4728,0,6134,8743,0,23
Company_J,2025-09-29,9834,395,13401,1910573936,2860,0,4168,5645,0,21
Company_J,2025-10-06,9803,455,13400,1875823678,2491,0,5417,4344,0,42
Company_J,2025-10-13,6217,382,8659,1204286946,1830,0,3022,3152,0,43
Company_J,2025-10-20,10278,357,14041,1820903423,3167,0,5199,5050,0,29
Company_J,2025-10-27,11757,469,15870,2140784439,3948,0,4015,7714,0,28
Company_J,2025-11-03,10828,432,14959,1970073350,3382,0,4285,6518,0,25
Company_J,2025-11-10,13002,448,18619,2446264100,3706,0,6342,6620,0,40
Company_J,2025-11-17,10417,362,14785,1971885304,3696,0,4376,6000,0,41
Company_J,2025-11-24,12645,412,17534,2262230861,3597,0,6486,6128,0,31
