company,week_start,orders,canceled,total_qty,gmv_idr,cod_orders,jubelio_shipment_orders,orders_shopee,orders_tokopedia,orders_lazada,orders_other
Company_J,2025-12-01,12664,732,17801,2353320756,3695,0,5670,6941,0,53
Company_J,2025-12-08,19802,867,28806,3703295576,5556,0,9708,10045,0,49
Company_J,2025-12-15,11909,475,17120,2252816711,3949,0,4788,7084,0,37
Company_J,2025-12-22,12708,509,17835,2323247323,4202,0,5303,7350,0,55
Company_J,2025-12-29,7280,280,10278,1303678060,2285,0,3549,3718,0,13
Company_A,2024-01-01,45767,1679,49063,4037641575,34287,0,20675,18754,6338,0
Company_A,2024-01-08,35148,1186,37532,3130591007,26232,0,14791,16164,4193,0
Company_A,2024-01-15,32654,1072,34861,2883359727,24457,0,13469,15452,3733,0
Company_A,2024-01-22,36666,1286,39337,3236521842,26900,0,15269,17243,4154,0
Company_A,2024-01-29,49011,1331,52071,4267515805,34940,0,22080,21317,5614,0
Company_A,2024-02-05,39999,888,42470,3493533927,29538,0,16213,18891,4895,0
Company_A,2024-02-12,36105,802,38265,3160174999,27660,0,14988,17175,3942,0
Company_A,2024-02-19,32214,1046,34480,2874348149,23419,0,13428,15308,3478,0
Company_A,2024-02-26,40940,1225,43896,3688251087,28540,0,17143,19626,4171,0
Company_A,2024-03-04,30212,850,32835,2765126400,20937,0,11573,14808,3831,0
Company_A,2024-03-11,25580,688,27819,2409562912,17616,0,10316,12450,2814,0
Company_A,2024-03-18,30666,1107,33216,2919025815,21959,0,11940,15293,3433,0
Company_A,2024-03-25,53285,2232,57194,5170145659,38534,0,18690,28785,5810,0
Company_A,2024-04-01,52473,2601,56121,5066649688,37067,0,21472,25895,5106,0
Company_A,2024-04-08,51266,2329,54879,4518595116,41972,0,24408,20963,5895,0
Company_A,2024-04-15,50049,1542,54968,4544325841,39306,0,25390,18647,6012,0
Company_A,2024-04-22,35451,1337,38852,3513423666,26572,0,15606,14838,5007,0
Company_A,2024-04-29,39649,1592,43251,3989034757,28418,0,16457,17856,5336,0
Company_A,2024-05-06,33629,1458,36204,3371338082,24312,0,13416,15888,4325,0
Company_A,2024-05-13,31397,1444,33728,3220768123,22851,0,12700,16039,2658,0
Company_A,2024-05-20,28092,1119,30493,2850178548,19751,0,12402,12571,3119,0
Company_A,2024-05-27,34651,1443,37260,3527177107,24048,0,14737,15753,4161,0
Company_A,2024-06-03,46801,1947,50851,4734875204,33208,0,19016,21906,5879,0
Company_A,2024-06-10,41578,2165,44966,4363157580,31230,0,14723,22855,4000,0
Company_A,2024-06-17,37505,1875,40614,3878096861,28891,0,13625,20736,3144,0
Company_A,2024-06-24,55714,2422,60831,5654893965,42250,0,21138,29106,5470,0
Company_A,2024-07-01,88647,3976,97082,8984393436,67122,0,35661,44967,8019,0
Company_A,2024-07-08,85874,3622,93343,8515693460,67246,0,33090,41806,10978,0
Company_A,2024-07-15,58465,3123,64109,6047839916,45498,0,18850,34519,5096,0
Company_A,2024-07-22,72278,3874,80561,7561065078,54429,0,21844,44784,5650,0
Company_A,2024-07-29,79113,4377,86487,8374104285,58203,0,24263,49148,5702,0
Company_A,2024-08-05,96834,5184,107267,9850319423,70419,0,34183,52699,9952,0
Company_A,2024-08-12,51642,2566,57095,5422797386,37542,0,19745,25305,6592,0
Company_A,2024-08-19,55390,3008,60197,5700344149,40369,0,21132,29750,4508,0
Company_A,2024-08-26,59683,3806,65044,6217604868,43721,0,18095,37429,4159,0
Company_A,2024-09-02,66074,3536,72213,6695194274,44752,0,22608,39594,3872,0
Company_A,2024-09-09,62833,3067,67242,6612157952,44994,0,18293,39650,4890,0
Company_A,2024-09-16,50878,2653,54542,5455385660,37757,0,12325,35769,2784,0
Company_A,2024-09-23,66378,3962,75370,6993887438,48534,0,15133,48117,3128,0
Company_A,2024-09-30,72349,3900,77728,7866942755,52073,0,14253,54896,3200,0
Company_A,2024-10-07,75529,3712,83216,8167606886,54290,0,17568,51675,6285,1
Company_A,2024-10-14,63111,3299,66862,6865999387,46772,0,12557,45537,5017,0
Company_A,2024-10-21,66660,3569,71177,7302176327,48561,0,14077,47509,5074,0
Company_A,2024-10-28,59412,3444,63657,6699474805,42095,0,15935,39883,3594,0
Company_A,2024-11-04,59250,4498,62826,7056369327,41816,0,14159,41341,3750,0
Company_A,2024-11-11,49961,3102,53866,5939521981,35290,0,13820,31316,4824,1
Company_A,2024-11-18,40322,2422,43336,4671166920,28107,0,14009,23011,3302,0
Company_A,2024-11-25,46812,3319,50283,5407398351,31292,0,18341,25111,3360,0
Company_A,2024-12-02,50029,4637,53037,5854598094,34299,0,17364,30276,2389,0
Company_A,2024-12-09,59317,5329,64135,6906741581,41026,0,21667,33880,3770,0
Company_A,2024-12-16,37849,3617,40197,4470206404,26774,0,12554,23690,1605,0
Company_A,2024-12-23,45646,4823,48549,5443132952,31876,0,14041,29769,1836,0
Company_A,2024-12-30,45143,3747,47996,5109175902,30765,0,16745,25891,2507,0
Company_A,2025-01-06,33159,2747,36288,3755674032,21824,0,12254,19644,1261,0
Company_A,2025-01-13,30336,2611,32450,3449350742,20754,0,10791,18359,1186,0
Company_A,2025-01-20,31916,2580,34193,3495012249,20929,0,12822,17652,1442,0
Company_A,2025-01-27,38176,2907,40471,4191045438,24330,0,16009,20310,1857,0
Company_A,2025-02-03,34467,2780,36436,3817611876,22908,0,12720,20094,1653,0
Company_A,2025-02-10,31205,2433,32910,3404987766,21177,0,12031,18187,987,0
Company_A,2025-02-17,27010,2177,28651,3005992838,18608,0,9661,16298,1051,0
Company_A,2025-02-24,28390,2122,30736,3312800546,17974,0,10879,16286,1225,0
Company_A,2025-03-03,30737,2494,32802,3689804054,20409,0,10356,19291,1090,0
Company_A,2025-03-10,39862,3391,41674,4870090971,27458,0,10570,28388,904,0
Company_A,2025-03-17,48578,4504,50880,6000227888,35484,0,10023,37281,1274,0
Company_A,2025-03-24,37918,4443,39555,4554645817,28600,0,7419,29836,663,0
Company_A,2025-03-31,57213,5259,60069,6535270686,45055,0,15338,40141,1734,0
Company_A,2025-04-07,47436,4059,50434,5499137989,34698,0,13201,33083,1152,0
Company_A,2025-04-14,37758,3842,39739,4435109639,27932,0,8003,28855,900,0
Company_A,2025-04-21,41577,4309,44123,4902328719,30579,0,8861,31578,1138,0
Company_A,2025-04-28,46055,5003,48569,5441975298,32654,0,10045,34966,1044,0
Company_A,2025-05-05,44664,4462,47506,5273102704,31577,0,11154,32343,1167,0
Company_A,2025-05-12,39727,4291,41733,4695250744,28404,0,9439,29383,905,0
Company_A,2025-05-19,44852,4930,47698,5175553824,32117,0,11361,32555,936,0
Company_A,2025-05-26,49063,5293,51714,5708260643,35223,0,10964,36987,1112,0
Company_A,2025-06-02,52218,5750,55968,6016627501,37424,0,13349,37431,1438,0
Company_A,2025-06-09,43148,4727,45877,4905953130,31678,0,10911,31416,821,0
Company_A,2025-06-16,44330,4552,47471,5128458006,32979,0,12708,30665,957,0
Company_A,2025-06-23,53833,5660,58326,6253488765,38576,0,18346,34212,1275,0
Company_A,2025-06-30,78590,6486,84777,8923192073,57315,0,28789,47806,1995,0
Company_A,2025-07-07,93961,7543,100675,10766335474,69806,0,33433,57629,2899,0
Company_A,2025-07-14,52808,5420,56455,6219837853,38786,0,15930,35472,1406,0
Company_A,2025-07-21,48420,5507,52364,5757335718,35071,0,13953,33156,1311,0
Company_A,2025-07-28,58280,6685,62654,6942061761,41077,0,17072,40057,1151,0
Company_A,2025-08-04,77298,7956,84482,8426870374,53130,0,24298,51097,1903,0
Company_A,2025-08-11,64715,5294,71492,7384886659,45751,0,18066,45350,1299,0
Company_A,2025-08-18,77831,6370,81407,9020657829,58390,0,15594,61135,1102,0
Company_A,2025-08-25,80691,4905,84308,9619599471,58137,0,13487,66024,1180,0
Company_A,2025-09-01,52405,4185,54618,6575433776,36594,0,10816,40744,845,0
Company_A,2025-09-08,66604,4231,69219,8302150513,47967,0,13990,51314,1300,0
Company_A,2025-09-15,66239,4192,68785,7849447006,48523,0,11151,54300,788,0
Company_A,2025-09-22,90134,3907,94688,10314563466,65305,0,20214,68573,1347,0
Company_A,2025-09-29,55082,4747,57746,6326793334,37419,0,12914,41464,704,0
Company_A,2025-10-06,47736,5018,50602,5286073444,32542,0,14552,32350,834,0
Company_A,2025-10-13,35220,4357,37227,3896743093,25098,0,9675,24917,628,0
Company_A,2025-10-20,43678,4383,46179,4910282100,31548,0,9451,33427,800,0
Company_A,2025-10-27,66385,5413,69171,7631771296,47515,0,10432,55188,765,0
Company_A,2025-11-03,86312,7776,90121,9450436298,63503,0,13581,72084,647,0
Company_A,2025-11-10,96709,7039,100987,10643143879,69870,0,16474,78899,1336,0
Company_A,2025-11-17,68244,4912,71563,7525887436,49833,0,13183,54367,694,0
Company_A,2025-11-24,69840,6041,73836,7870296093,50179,0,13899,54933,1008,0
Company_A,2025-12-01,102087,14411,107984,11518615905,73770,0,16119,85134,834,0
Company_A,2025-12-08,128450,15767,133759,14863651084,93265,0,20694,106269,1487,0
Company_A,2025-12-15,85553,7773,89236,10242467136,64463,0,8198,76781,574,0
Company_A,2025-12-22,82625,6691,85874,9508512409,62233,0,9997,72098,530,0
Company_A,2025-12-29,44764,3851,46716,5025329420,33745,0,6709,37732,323,0
Company_D,2024-01-01,30021,454,40527,2662149035,18621,0,21316,4179,4519,7
Company_D,2024-01-08,28098,456,38875,2468668908,17812,0,18009,6191,3896,2
Company_D,2024-01-15,23638,278,33303,2112135627,14652,0,15787,4077,3771,3
Company_D,2024-01-22,26154,392,35931,2300056454,16293,0,17615,4944,3585,10
Company_D,2024-01-29,31405,295,41513,2643430524,18924,0,22647,4304,4449,5
Company_D,2024-02-05,27520,384,36739,2341072671,17782,0,18543,5114,3855,8
Company_D,2024-02-12,28516,366,37756,2397828238,18931,0,19577,5135,3798,6
Company_D,2024-02-19,28782,365,38896,2404303278,18229,0,20580,4437,3758,7
Company_D,2024-02-26,31888,403,41671,2534584749,20052,0,22744,4949,4156,39
Company_D,2024-03-04,27342,350,37517,2366250844,17387,0,17888,4727,4709,18
Company_D,2024-03-11,28017,350,37023,2395424717,17601,0,19853,4793,3356,15
Company_D,2024-03-18,32125,697,40578,2621921151,20697,0,21004,6790,4310,21
Company_D,2024-03-25,35688,664,42917,2853530695,22861,0,24019,5545,6099,25
Company_D,2024-04-01,25835,427,29974,2013994030,16386,0,17624,3346,4854,11
Company_D,2024-04-08,17507,535,21112,1402257268,12728,0,9721,4812,2973,1
Company_D,2024-04-15,27731,810,37601,2480218013,19241,0,16759,7001,3853,118
Company_D,2024-04-22,25569,674,34000,2191875323,16902,0,16060,5641,3858,10
Company_D,2024-04-29,30336,937,39943,2604649729,20370,0,16529,9807,3984,16
Company_D,2024-05-06,23819,576,32002,2177879839,15199,0,14809,5492,3501,17
Company_D,2024-05-13,24938,656,34064,2303326084,16234,0,15808,6267,2844,19
Company_D,2024-05-20,24884,658,32867,2183296914,15978,0,16323,5569,2974,18
Company_D,2024-05-27,24049,620,31698,2184101573,15167,0,15342,5230,3462,15
Company_D,2024-06-03,33104,503,43937,3026359182,20576,0,22773,5158,5147,26
Company_D,2024-06-10,27166,690,36032,2451355326,18305,0,15964,7103,4072,27
Company_D,2024-06-17,25614,629,33153,2261076326,17458,0,15106,6476,4018,14
Company_D,2024-06-24,30456,509,39886,2672389954,20459,0,19254,6246,4935,21
Company_D,2024-07-01,38159,858,48154,3259813081,25331,0,23817,7626,6700,16
Company_D,2024-07-08,29680,610,39548,2660051429,20364,0,17657,6111,5901,11
Company_D,2024-07-15,17092,456,22056,1457969576,11852,0,10159,4746,2181,6
Company_D,2024-07-22,17005,361,24752,1481909070,10887,0,11272,3899,1830,4
Company_D,2024-07-29,23440,599,30426,1953568156,15262,0,14665,5942,2829,4
Company_D,2024-08-05,30231,749,39031,2479354614,19511,0,20104,5921,4204,2
Company_D,2024-08-12,22990,500,29463,1927914419,15328,0,15323,4618,3035,14
Company_D,2024-08-19,27830,469,36049,2259709338,18488,0,19935,5139,2743,13
Company_D,2024-08-26,27477,626,34471,2242998256,18441,0,17794,6647,3020,16
Company_D,2024-09-02,34450,698,47392,2629580830,22414,0,23006,8236,3200,8
Company_D,2024-09-09,31780,495,39872,2484788969,21241,0,22076,6116,3578,10
Company_D,2024-09-16,22948,546,28993,1911823476,15796,0,13194,7268,2472,14
Company_D,2024-09-23,25091,642,30502,2041204795,17250,0,14538,7931,2615,7
Company_D,2024-09-30,22263,476,27038,1839183567,14425,0,14384,5341,2527,11
Company_D,2024-10-07,23638,321,28762,1953505110,15455,0,16899,3916,2817,6
Company_D,2024-10-14,20230,255,24992,1687721747,13256,0,13968,3349,2892,21
Company_D,2024-10-21,22921,350,28163,1854269733,14943,0,16119,3836,2945,21
Company_D,2024-10-28,21129,319,25723,1620919604,13500,0,15660,2990,2466,13
Company_D,2024-11-04,22459,576,27568,1792636540,14384,0,15686,3824,2937,12
Company_D,2024-11-11,26978,703,33266,2222564402,17437,0,18950,4248,3753,27
Company_D,2024-11-18,22644,746,28807,1945991355,14887,0,15628,4374,2623,19
Company_D,2024-11-25,29082,1366,35529,2474562803,19288,0,18803,7395,2863,21
Company_D,2024-12-02,29155,1361,36740,2437313014,19220,0,18560,7805,2774,16
Company_D,2024-12-09,37715,1555,45650,3047616248,25733,0,25325,8776,3600,14
Company_D,2024-12-16,20115,713,26439,1867288813,13667,0,13046,4506,2539,24
Company_D,2024-12-23,20718,849,25397,1765467916,13851,0,13623,4690,2394,11
Company_D,2024-12-30,24364,845,29996,2114743348,15605,0,17107,4715,2531,11
Company_D,2025-01-06,19485,604,24695,1732194662,12173,0,13316,3898,2246,25
Company_D,2025-01-13,21106,957,26799,1927000965,13460,0,14033,4866,2182,25
Company_D,2025-01-20,21715,932,26694,1896186048,14114,0,14405,4911,2377,22
Company_D,2025-01-27,24743,1241,30655,2115620464,15915,0,16428,6156,2150,9
Company_D,2025-02-03,22132,961,26476,1863836175,13916,0,14793,4730,2597,12
Company_D,2025-02-10,20470,780,25717,1756117360,13088,0,14006,4344,2104,16
Company_D,2025-02-17,18829,736,23538,1648000273,12127,0,12827,3920,2064,18
Company_D,2025-02-24,24194,864,30271,2031953530,15655,0,16761,5378,2047,8
Company_D,2025-03-03,24269,577,29948,2081332975,15574,0,17689,4460,2107,13
Company_D,2025-03-10,27294,899,32657,2318840172,18376,0,17762,6892,2633,7
Company_D,2025-03-17,33913,1509,39834,2782487725,23251,0,20886,9684,3319,24
Company_D,2025-03-24,26918,1885,31168,2218513427,18346,0,15838,9456,1615,9
Company_D,2025-03-31,29959,1845,35036,2498343320,21911,0,17714,9915,2329,1
Company_D,2025-04-07,31891,1008,38725,2695006494,21378,0,22830,7060,1989,12
Company_D,2025-04-14,33461,2355,41030,2884189648,23708,0,17969,13657,1822,13
Company_D,2025-04-21,28175,1459,35493,2559725387,19343,0,17200,9246,1723,6
Company_D,2025-04-28,20528,997,25314,1828745682,13358,0,13968,5146,1409,5
Company_D,2025-05-05,21149,1052,26127,1870610107,14347,0,14103,5630,1394,22
Company_D,2025-05-12,32241,2517,39269,2691744955,22966,0,17538,13560,1129,14
Company_D,2025-05-19,27453,1619,34046,2497207278,18741,0,17551,8461,1426,15
Company_D,2025-05-26,36049,2663,43562,3126512274,26070,0,19310,15081,1640,18
Company_D,2025-06-02,35243,2196,43740,3079400808,24350,0,22155,10995,2080,13
Company_D,2025-06-09,26163,1144,33884,2481070286,17862,0,17965,6568,1619,11
Company_D,2025-06-16,26338,1453,33549,2397167187,19212,0,15974,8707,1645,12
Company_D,2025-06-23,27561,1697,34997,2505714486,20037,0,17891,8255,1404,11
Company_D,2025-06-30,37391,1868,45397,3295184610,26360,0,24351,11356,1672,12
Company_D,2025-07-07,27898,1066,34081,2491287426,19511,0,20875,5665,1343,15
Company_D,2025-07-14,20731,1067,26165,1924610750,14893,0,14608,5246,859,18
Company_D,2025-07-21,20549,1002,25164,1877884190,14429,0,14761,4809,973,6
Company_D,2025-07-28,21320,988,26112,1851921037,14648,0,14465,5947,895,13
Company_D,2025-08-04,24912,1378,33164,2379476807,17204,0,15856,7770,1272,14
Company_D,2025-08-11,16806,978,20897,1516795306,11966,0,10936,5113,744,13
Company_D,2025-08-18,16959,679,20939,1564200438,12148,0,11624,4578,750,7
Company_D,2025-08-25,19726,742,23797,1779470062,14508,0,11548,7402,772,4
Company_D,2025-09-01,18978,1299,22921,1660610142,13589,0,12197,6027,741,13
Company_D,2025-09-08,36466,2123,43307,3122262232,27377,0,17055,18109,1269,33
Company_D,2025-09-15,27630,1547,33041,2473169847,20796,0,15010,11722,867,31
Company_D,2025-09-22,38597,1134,45978,3468354812,29269,0,20161,16916,1485,35
Company_D,2025-09-29,20313,977,24135,1766756019,14490,0,12592,6935,771,15
Company_D,2025-10-06,17945,836,22224,1609611000,12749,0,11629,5185,1107,24
Company_D,2025-10-13,16265,1031,20194,1475865448,12030,0,10865,4685,695,20
Company_D,2025-10-20,16131,909,21204,1533242008,11371,0,11214,4115,781,21
Company_D,2025-10-27,18858,991,23749,1798625446,13748,0,11992,6129,705,32
Company_D,2025-11-03,21606,1178,26774,1999542840,15903,0,12291,8624,671,20
Company_D,2025-11-10,23437,832,29426,2216124649,17136,0,15149,7242,1030,16
Company_D,2025-11-17,32182,1485,39380,3225728695,24266,0,20451,10958,756,17
Company_D,2025-11-24,21903,458,28543,2136297374,14947,0,16567,4293,1018,25
Company_D,2025-12-01,19793,1082,26202,1963555935,13510,0,13256,5773,724,40
Company_D,2025-12-08,29309,1329,36976,2697370558,20050,0,20544,7559,1166,40
Company_D,2025-12-15,16410,996,20815,1667244412,11971,0,9358,6468,561,23
Company_D,2025-12-22,22896,1318,27937,2177228422,17429,0,10707,11420,755,14
Company_D,2025-12-29,13377,519,17186,1330642567,9863,0,7773,5089,505,10
Company_I,2024-01-01,9398,341,10241,1504827956,4213,0,6580,2387,431,0
Company_I,2024-01-08,8241,285,8934,1320767911,3578,0,5649,2231,361,0
Company_I,2024-01-15,7702,267,8394,1233275828,3475,0,5147,2139,416,0
Company_I,2024-01-22,9430,292,10255,1503912291,4155,0,6298,2692,440,0
Company_I,2024-01-29,13248,367,14342,2064832833,5329,0,9616,3158,474,0
Company_I,2024-02-05,8544,259,9247,1362564486,3575,0,6240,1898,406,0
Company_I,2024-02-12,8600,281,9465,1394694934,3957,0,6117,2140,343,0
Company_I,2024-02-19,9516,322,10465,1546861794,4209,0,6548,2421,547,0
Company_I,2024-02-26,15140,553,19428,2517553579,6488,0,10006,4230,902,2
Company_I,2024-03-04,10658,402,11504,1685713593,5031,0,6077,3327,1254,0
Company_I,2024-03-11,12421,419,13384,1959829664,5811,0,7759,3436,1226,0
Company_I,2024-03-18,17226,710,18498,2702693016,8464,0,11072,4218,1936,0
Company_I,2024-03-25,21537,1103,26738,3592304926,10430,0,13608,5565,2363,1
Company_I,2024-04-01,15105,768,16505,2365923384,6446,0,11065,2791,1249,0
Company_I,2024-04-08,5788,310,6457,917261115,2544,0,4136,1383,269,0
Company_I,2024-04-15,10044,316,11074,1578367914,4257,0,7640,1896,508,0
Company_I,2024-04-22,10221,374,15073,1852721060,4307,0,7629,2014,576,2
Company_I,2024-04-29,11567,449,12732,1853604332,4771,0,8335,2675,557,0
Company_I,2024-05-06,8860,336,9770,1437651641,3659,0,6352,2018,490,0
Company_I,2024-05-13,8235,356,9063,1317936055,3778,0,5463,2472,300,0
Company_I,2024-05-20,8188,414,8941,1295551049,3930,0,4845,2984,359,0
Company_I,2024-05-27,9216,475,10156,1485676337,4467,0,5087,3823,306,0
Company_I,2024-06-03,11162,450,12245,1770953798,4863,0,7138,3347,677,0
Company_I,2024-06-10,10521,539,11326,1675342324,4943,0,6593,3446,482,0
Company_I,2024-06-17,11437,633,12386,1802147649,5802,0,6387,4480,570,0
Company_I,2024-06-24,14816,627,18174,2410202223,7060,0,8743,5155,917,1
Company_I,2024-07-01,18301,711,19805,2714054988,7578,0,12376,4974,951,0
Company_I,2024-07-08,11318,384,12487,1752379246,4803,0,8157,2405,756,0
Company_I,2024-07-15,10044,411,10976,1560238949,4704,0,6487,3051,506,0
Company_I,2024-07-22,10556,477,11260,1625309615,4874,0,6688,3367,501,0
Company_I,2024-07-29,11714,507,15318,2000816629,5097,0,7726,3477,510,1
Company_I,2024-08-05,16367,719,17443,2439227273,6827,0,11048,4200,1119,0
Company_I,2024-08-12,9854,472,10659,1553979431,4490,0,6255,2987,612,0
Company_I,2024-08-19,11763,562,14187,1888992447,5660,0,7254,3945,563,1
Company_I,2024-08-26,14696,721,15895,2240876010,7034,0,9345,4527,824,0
Company_I,2024-09-02,15030,772,17996,2431879506,6807,0,8875,5485,667,3
Company_I,2024-09-09,14045,628,15713,2199988586,6133,0,9477,3734,834,0
Company_I,2024-09-16,9532,473,10663,1521939369,4403,0,5914,3193,425,0
Company_I,2024-09-23,13573,665,15387,2074653645,6350,0,7666,5371,536,0
Company_I,2024-09-30,16007,800,17689,2518678665,7461,0,8417,7024,566,0
Company_I,2024-10-07,18366,694,21130,2746312875,7516,0,12554,4642,1170,0
Company_I,2024-10-14,11673,494,13199,1801721224,5024,0,7650,3314,709,0
Company_I,2024-10-21,14702,794,17862,2297599419,6985,0,7662,6288,752,0
